Dim1,Dim2,Cluster,Name,Label,FIX,prob,N_atoms.x,MW.x,RingCount.x,CyclicPeptide.x,N_atoms.y,MW.y,RingCount.y,CyclicPeptide.y,N_atoms.x.x,MW.x.x,RingCount.x.x,CyclicPeptide.x.x,N_atoms.y.y,MW.y.y,RingCount.y.y,CyclicPeptide.y.y,RingDigits.x,AmideBonds.x,MacroCyclicPept,N_atoms.x.x.x,MW.x.x.x,RingCount.x.x.x,RingDigits.y,AmideBonds.y,CyclicPeptide.x.x.x,N_atoms.y.y.y,MW.y.y.y,RingCount.y.y.y,RingDigits.x.x,AmideBonds.x.x,CyclicPeptide.y.y.y,RingDigits.y.y,AmideBonds.y.y,RingCount,CyclicPeptide,HeteroRatio,AliphaticC,MW,N_atoms,O_atoms,O_C_ratio,ClBr_atoms,RingDigits,AmideBonds,CarboxylCount,DoubleBondCnt,MaxCCRun,BranchPct,SulfurCount,DBE,Class
8.610316104876902e-4,-0.0014513519895590187,2,Tolybyssidin B,NA,1,0.3641602634467618,1.4569257010226708,1.3094714075774947,NA,FALSE,16,1490.8319425680002,NA,FALSE,1.4569257010226708,1.3094714075774951,NA,FALSE,16,1490.831942568,NA,FALSE,-0.34136588569608967,-0.28236784012224214,FALSE,16,1490.831942568,NA,3,0,FALSE,16,1490.831942568,NA,3,0,FALSE,3,0,0,FALSE,0.2919260676489046,-0.7292667414168341,1.3094714075774951,1.4569257010226708,0.6683799709576121,-0.3443448418954051,-0.3958088651130414,-0.34136588569608967,-0.28236784012224214,-0.29749203106712147,0.8542396947092481,-0.5409315651739592,0.8685784942693792,0.9491260071978439,-0.6545708772779284,Misc. PK/NRPS
0.034192377551323774,-0.16485889875654502,Noise,Mycosporine-tau,NA,0,0.7653846153846153,-1.2244089609148092,-1.4554561730215982,NA,FALSE,1,295.072572884,NA,FALSE,-1.2244089609148092,-1.4554561730215982,NA,FALSE,1,295.072572884,NA,FALSE,-1.198001032820239,-0.28236784012224214,FALSE,1,295.072572884,NA,1,0,FALSE,1,295.072572884,NA,1,0,FALSE,1,0,0,FALSE,3.382902451958035,-0.7292667414168341,-1.4554561730215982,-1.2244089609148092,-0.6876383769004588,5.78377185245137,-0.3958088651130414,-1.198001032820239,-0.28236784012224214,-0.29749203106712147,-1.2337991698719522,-1.0111531218284466,0.74852108269652,0.9491260071978439,0.23604729845572353,Misc. PK/NRPS
0.07564299971284837,-0.33955900813048495,5,Bartoloside G,NA,0,0.014552238805970175,-1.4031646050439746,-0.6892627773793524,NA,FALSE,0,626.431317416,NA,FALSE,-1.4031646050439746,-0.6892627773793524,NA,FALSE,0,626.431317416,NA,FALSE,-0.7696834592581644,-0.28236784012224214,FALSE,0,626.431317416,NA,2,0,FALSE,0,626.431317416,NA,2,0,FALSE,2,0,0,FALSE,-2.162058561785708,3.4877974589500758,-0.6892627773793524,-1.4031646050439746,-0.8383070822180223,-1.1146926350251063,1.302338846500975,-0.7696834592581644,-0.28236784012224214,-0.29749203106712147,-1.356624985435552,4.631505558025402,-2.0141012108336263,-0.4534713145500809,-0.0608254267888271,Lipo‑peptide
0.07469679696843019,-0.33920141554749167,5,Bartoloside J,NA,0,0.021773555027711777,-1.4031646050439746,-0.7540789241802258,NA,FALSE,0,598.4000172880001,NA,FALSE,-1.4031646050439746,-0.7540789241802258,NA,FALSE,0,598.4000172880001,NA,FALSE,-0.7696834592581644,-0.28236784012224214,FALSE,0,598.400017288,NA,2,0,FALSE,0,598.4000172880001,NA,2,0,FALSE,2,0,0,FALSE,-2.0815022274456054,3.4877974589500758,-0.7540789241802258,-1.4031646050439746,-0.8383070822180223,-0.9958389755136667,1.302338846500975,-0.7696834592581644,-0.28236784012224214,-0.29749203106712147,-1.356624985435552,3.6910624447164273,-1.882959516148575,-0.4534713145500809,-0.0608254267888271,Lipo‑peptide
0.0764043697759152,-0.3367623747881782,5,Bartoloside H,NA,0,0.019297036526533418,-1.4031646050439746,-0.5459193077825402,NA,FALSE,0,688.423645192,NA,FALSE,-1.4031646050439746,-0.5459193077825402,NA,FALSE,0,688.423645192,NA,FALSE,-0.7696834592581644,-0.28236784012224214,FALSE,0,688.423645192,NA,2,0,FALSE,0,688.423645192,NA,2,0,FALSE,2,0,0,FALSE,-2.2677887506070937,3.4877974589500758,-0.5459193077825402,-1.4031646050439746,-0.8383070822180223,-1.270688063133871,3.0004865581149915,-0.7696834592581644,-0.28236784012224214,-0.29749203106712147,-1.356624985435552,2.7506193314074525,-1.6645654419339029,-0.4534713145500809,-0.0608254267888271,Lipo‑peptide
0.07624346376949064,-0.3380395894752385,5,Bartoloside F,NA,0,0.019297036526533418,-1.4031646050439746,-0.5783273811829771,NA,FALSE,0,674.4079951279999,NA,FALSE,-1.4031646050439746,-0.5783273811829771,NA,FALSE,0,674.4079951279999,NA,FALSE,-0.7696834592581644,-0.28236784012224214,FALSE,0,674.4079951279999,NA,2,0,FALSE,0,674.4079951279999,NA,2,0,FALSE,2,0,0,FALSE,-2.2343527079883647,3.4877974589500758,-0.5783273811829771,-1.4031646050439746,-0.8383070822180223,-1.2213561756122957,3.0004865581149915,-0.7696834592581644,-0.28236784012224214,-0.29749203106712147,-1.356624985435552,2.280397774752965,-1.600238460074308,-0.4534713145500809,-0.0608254267888271,Lipo‑peptide
0.07565003096040798,-0.338925525049899,5,Bartoloside I,Bartoloside I,0,0.014552238805970175,-1.4031646050439746,-0.5322081317874751,NA,FALSE,0,694.353372712,NA,FALSE,-1.4031646050439746,-0.5322081317874751,NA,FALSE,0,694.3533727119999,NA,FALSE,-0.7696834592581644,-0.28236784012224214,FALSE,0,694.3533727119999,NA,2,0,FALSE,0,694.353372712,NA,2,0,FALSE,2,0,0,FALSE,-2.2343527079883647,3.4877974589500758,-0.5322081317874751,-1.4031646050439746,-0.8383070822180223,-1.2213561756122957,4.698634269729008,-0.7696834592581644,-0.28236784012224214,-0.29749203106712147,-1.356624985435552,1.8101762180984775,-1.0969328437662738,-0.4534713145500809,-0.0608254267888271,Halogenated PK
0.07522534959667088,-0.338889331851775,5,Bartoloside K,NA,0,0.021268656716417922,-1.4031646050439746,-0.6431435279838505,NA,FALSE,0,646.3766949999999,NA,FALSE,-1.4031646050439746,-0.6431435279838505,NA,FALSE,0,646.3766949999999,NA,FALSE,-0.7696834592581644,-0.28236784012224214,FALSE,0,646.3766949999999,NA,2,0,FALSE,0,646.3766949999999,NA,2,0,FALSE,2,0,0,FALSE,-2.162058561785708,2.6443846188766944,-0.6431435279838505,-1.4031646050439746,-0.8383070822180223,-1.1146926350251063,3.0004865581149915,-0.7696834592581644,-0.28236784012224214,-0.29749203106712147,-1.356624985435552,1.3399546614439903,-1.4670965673881713,-0.4534713145500809,-0.0608254267888271,Halogenated PK
0.07502677898846237,-0.3383580716668378,5,Bartoloside E,NA,0,0.021773555027711777,-1.4031646050439746,-0.6755516013842872,NA,FALSE,0,632.361044936,NA,FALSE,-1.4031646050439746,-0.6755516013842872,NA,FALSE,0,632.361044936,NA,FALSE,-0.7696834592581644,-0.28236784012224214,FALSE,0,632.361044936,NA,2,0,FALSE,0,632.361044936,NA,2,0,FALSE,2,0,0,FALSE,-2.122899232592603,2.6443846188766944,-0.6755516013842872,-1.4031646050439746,-0.8383070822180223,-1.0569165505403788,3.0004865581149915,-0.7696834592581644,-0.28236784012224214,-0.29749203106712147,-1.356624985435552,1.3399546614439903,-2.0141012108336263,-0.4534713145500809,-0.0608254267888271,Halogenated PK
0.030274636679869536,-0.17869189239464756,Noise,Synechobactin A,NA,0,0.06725888324873097,-0.6881420285273131,-0.8420793257107836,NA,FALSE,4,560.342129116,NA,FALSE,-0.6881420285273131,-0.8420793257107836,NA,FALSE,4,560.342129116,NA,FALSE,-1.6263186063823138,-0.28236784012224214,FALSE,4,560.342129116,NA,0,0,FALSE,4,560.342129116,NA,0,0,FALSE,0,0,0,FALSE,0.7748911276972064,0.9575589387299301,-0.8420793257107836,-0.6881420285273131,-0.38630096626533195,1.2452382004664597,-0.3958088651130414,-1.6263186063823138,-0.28236784012224214,-0.29749203106712147,-1.110973354308352,3.22084088806194,1.8163543022425332,-0.4534713145500809,3.946956364012607,Misc. PK/NRPS
0.029391537109685353,-0.1809050996643224,Noise,Synechobactin B,NA,0,0.06725888324873097,-0.6881420285273131,-0.906895472511657,NA,FALSE,4,532.310828988,NA,FALSE,-0.6881420285273131,-0.9068954725116573,NA,FALSE,4,532.310828988,NA,FALSE,-1.6263186063823138,-0.28236784012224214,FALSE,4,532.310828988,NA,0,0,FALSE,4,532.3108289879999,NA,0,0,FALSE,0,0,0,FALSE,1.137114922733432,0.9575589387299301,-0.9068954725116573,-0.6881420285273131,-0.38630096626533195,1.6152273568782731,-0.3958088651130414,-1.6263186063823138,-0.28236784012224214,-0.29749203106712147,-1.110973354308352,2.280397774752965,2.1210774405032233,-0.4534713145500809,3.650083638768056,Misc. PK/NRPS
0.02832419920452396,-0.17977119570891514,Noise,Synechobactin C,NA,0,0.07917888563049852,-0.6881420285273131,-0.9717116193125307,NA,FALSE,4,504.27952885999997,NA,FALSE,-0.6881420285273131,-0.9717116193125307,NA,FALSE,4,504.27952885999997,NA,FALSE,-1.6263186063823138,-0.28236784012224214,FALSE,4,504.27952885999997,NA,0,0,FALSE,4,504.27952885999997,NA,0,0,FALSE,0,0,0,FALSE,1.5651975895944272,0.11414609865654794,-0.9717116193125307,-0.6881420285273131,-0.38630096626533195,2.052487269001326,-0.3958088651130414,-1.6263186063823138,-0.28236784012224214,-0.29749203106712147,-1.110973354308352,1.3399546614439903,2.44681596760948,-0.4534713145500809,3.3532109135235055,Misc. PK/NRPS
0.043915247860371244,-0.1439087430337577,Noise,Synechoxanthin,NA,0,0.47743467933491684,-1.4031646050439746,-0.7773775657926448,NA,FALSE,0,588.323959888,NA,FALSE,-1.4031646050439746,-0.7773775657926448,NA,FALSE,0,588.323959888,NA,FALSE,-0.7696834592581644,-0.28236784012224214,FALSE,0,588.323959888,NA,2,0,FALSE,0,588.323959888,NA,2,0,FALSE,2,0,0,FALSE,-2.702457304650564,-0.7292667414168341,-0.7773775657926448,-1.4031646050439746,-1.139644492853149,-1.9120026009143474,-0.3958088651130414,-0.7696834592581644,-0.28236784012224214,5.354856559208187,0.3629364324548481,-1.0111531218284466,-0.4665550174002696,-0.4534713145500809,0.23604729845572353,Misc. PK/NRPS
0.036401952557179415,-0.018230536418117137,1,Sphaerocyclamide,NA,0,0.6557849255880941,0.20563619211851356,-0.016312803171361086,NA,FALSE,9,917.4647038359999,NA,FALSE,0.20563619211851356,-0.016312803171361086,NA,FALSE,9,917.4647038359999,NA,FALSE,0.08695168786598508,-0.28236784012224214,FALSE,9,917.4647038359999,NA,4,0,FALSE,9,917.4647038359999,NA,4,0,FALSE,4,0,0,FALSE,0.20793214416224357,-0.7292667414168341,-0.016312803171361086,0.20563619211851356,-0.08496355563020506,-0.12747519143823888,-0.3958088651130414,0.08695168786598508,-0.28236784012224214,-0.29749203106712147,0.24011061689124805,-0.5409315651739592,-0.716735159842226,-0.4534713145500809,-0.3576981520333778,Misc. PK/NRPS
0.043590806848132005,-0.1892768912462297,5,Merosterolic acid A,NA,0,0.28495197438633935,-1.4031646050439746,-1.1520750954939865,NA,FALSE,0,426.277009696,NA,FALSE,-1.4031646050439746,-1.1520750954939865,NA,FALSE,0,426.277009696,NA,FALSE,0.5152692614280598,-0.28236784012224214,FALSE,0,426.277009696,NA,5,0,FALSE,0,426.277009696,NA,5,0,FALSE,5,0,0,FALSE,-2.2838875859420367,-0.7292667414168341,-1.1520750954939865,-1.4031646050439746,-1.139644492853149,-1.2944404534220368,-0.3958088651130414,0.5152692614280598,-0.28236784012224214,-0.29749203106712147,-1.2337991698719522,-0.5409315651739592,-0.10932664093266913,-0.4534713145500809,0.013392754522310554,Misc. PK/NRPS
0.04071048799744377,-0.2049651657674735,5,Merosterolic acid B,NA,0,0.28495197438633935,-1.4031646050439746,-1.1520750954939865,NA,FALSE,0,426.277009696,NA,FALSE,-1.4031646050439746,-1.1520750954939865,NA,FALSE,0,426.277009696,NA,FALSE,0.08695168786598508,-0.28236784012224214,FALSE,0,426.277009696,NA,4,0,FALSE,0,426.277009696,NA,4,0,FALSE,4,0,0,FALSE,-2.2838875859420367,-0.7292667414168341,-1.1520750954939865,-1.4031646050439746,-1.139644492853149,-1.2944404534220368,-0.3958088651130414,0.08695168786598508,-0.28236784012224214,-0.29749203106712147,-1.110973354308352,-0.5409315651739592,0.12344797857202622,-0.4534713145500809,0.013392754522310554,Misc. PK/NRPS
0.06092504360096386,-0.16991024104236982,5,Merosterol B,NA,0,0.3068598911530186,-1.4031646050439746,-0.7962478006264754,NA,FALSE,0,580.163073408,NA,FALSE,-1.4031646050439746,-0.7962478006264754,NA,FALSE,0,580.1630734080001,NA,FALSE,0.9435868349901345,-0.28236784012224214,FALSE,0,580.163073408,NA,6,0,FALSE,0,580.163073408,NA,6,0,FALSE,6,0,0,FALSE,-1.3283438112228165,-0.7292667414168341,-0.7962478006264754,-1.4031646050439746,-0.5369696715828954,0.11537884110135231,3.0004865581149915,0.9435868349901345,-0.28236784012224214,-0.29749203106712147,-0.988147538744752,-0.5409315651739592,-1.194921547826245,-0.4534713145500809,0.31026547976686114,Halogenated PK
0.07053518262774995,-0.16277148172338607,5,Merosterol A,NA,0,0.2422105263157895,-1.4031646050439746,-0.828655874026912,NA,FALSE,0,566.147423344,NA,FALSE,-1.4031646050439746,-0.828655874026912,NA,FALSE,0,566.147423344,NA,FALSE,1.3719044085522092,-0.28236784012224214,FALSE,0,566.147423344,NA,7,0,FALSE,0,566.147423344,NA,7,0,FALSE,7,0,0,FALSE,-1.25356212450566,-0.7292667414168341,-0.828655874026912,-1.4031646050439746,-0.5369696715828954,0.2257125250205741,3.0004865581149915,1.3719044085522092,-0.28236784012224214,-0.29749203106712147,-1.110973354308352,-1.0111531218284466,-1.693329539513396,-0.4534713145500809,0.16182911714458587,Halogenated PK
0.06934575975663888,-0.1592422653461917,5,Merosterol A-regioisomer,NA,0,0.2422105263157895,-1.4031646050439746,-0.828655874026912,NA,FALSE,0,566.147423344,NA,FALSE,-1.4031646050439746,-0.828655874026912,NA,FALSE,0,566.147423344,NA,FALSE,1.3719044085522092,-0.28236784012224214,FALSE,0,566.147423344,NA,7,0,FALSE,0,566.147423344,NA,7,0,FALSE,7,0,0,FALSE,-1.25356212450566,-0.7292667414168341,-0.828655874026912,-1.4031646050439746,-0.5369696715828954,0.2257125250205741,3.0004865581149915,1.3719044085522092,-0.28236784012224214,-0.29749203106712147,-1.110973354308352,-1.0111531218284466,-1.693329539513396,-0.4534713145500809,0.16182911714458587,Halogenated PK
0.050673272794376716,-0.07895098948223164,1,Scytocyclamide C,NA,1,0.9897830870795348,1.0994144127643402,0.9857070180075655,NA,FALSE,14,1350.81225268,NA,FALSE,1.0994144127643402,0.9857070180075655,NA,FALSE,14,1350.8122526799998,NA,FALSE,-0.7696834592581644,-0.28236784012224214,FALSE,14,1350.81225268,NA,2,0,FALSE,14,1350.8122526799998,NA,2,0,FALSE,2,0,0,FALSE,0.8438861362755349,0.11414609865654794,0.9857070180075655,1.0994144127643402,0.969717381592739,0.4700228251274221,-0.3958088651130414,-0.7696834592581644,-0.28236784012224214,-0.29749203106712147,-0.005541014235951975,0.3995115481350155,1.1919216418722645,-0.4534713145500809,-0.6545708772779284,Misc. PK/NRPS
0.05145826896272057,-0.0795319028594198,1,Scytocyclamide B,NA,1,0.9897830870795348,1.0994144127643402,1.0226917004640812,NA,FALSE,14,1366.8071673,NA,FALSE,1.0994144127643402,1.0226917004640812,NA,FALSE,14,1366.8071673,NA,FALSE,-0.7696834592581644,-0.28236784012224214,FALSE,14,1366.8071673,NA,2,0,FALSE,14,1366.8071673,NA,2,0,FALSE,2,0,0,FALSE,0.9818761534321929,0.11414609865654794,1.0226917004640812,1.0994144127643402,1.1203860869103024,0.673614741883129,-0.3958088651130414,-0.7696834592581644,-0.28236784012224214,-0.29749203106712147,-0.005541014235951975,0.3995115481350155,1.3434371510957106,-0.4534713145500809,-0.6545708772779284,Misc. PK/NRPS
0.04715915627920678,-0.04993545152132451,1,Scytocyclamide A,NA,1,0.7160139429977446,0.7419031245060096,0.6895511834796657,NA,FALSE,12,1222.7325458159999,NA,FALSE,0.7419031245060096,0.6895511834796663,NA,FALSE,12,1222.732545816,NA,FALSE,-0.34136588569608967,-0.28236784012224214,FALSE,12,1222.7325458159999,NA,3,0,FALSE,12,1222.7325458159999,NA,3,0,FALSE,3,0,0,FALSE,0.133576867633068,0.11414609865654794,0.6895511834796663,0.7419031245060096,0.3670425603224853,-0.2508928145321296,-0.3958088651130414,-0.34136588569608967,-0.28236784012224214,-0.29749203106712147,0.24011061689124805,0.3995115481350155,0.17181673067689704,-0.4534713145500809,-0.5803526959667907,Misc. PK/NRPS
0.3257853967052716,0.29476621270682185,3,Scyptolin B,NA,1,0.8931055646481179,0.20563619211851356,0.4555685996610754,NA,FALSE,9,1121.54115516,NA,FALSE,0.20563619211851356,0.4555685996610754,NA,FALSE,9,1121.54115516,NA,FALSE,-0.34136588569608967,-0.28236784012224214,FALSE,9,1121.54115516,NA,3,0,FALSE,9,1121.54115516,NA,3,0,FALSE,3,0,0,FALSE,0.5288523235216566,0.11414609865654794,0.4555685996610754,0.20563619211851356,0.6683799709576121,0.677456098803048,1.302338846500975,-0.34136588569608967,-0.28236784012224214,-0.29749203106712147,-0.005541014235951975,-0.07071000851947189,0.8208243148900253,-0.4534713145500809,-0.43191633334451546,Halogenated PK
-0.011375629810251682,-0.05552075109677978,2,Scytodecamide,NA,1,0.3842050929112182,0.5631474803768443,0.16444536528915737,NA,FALSE,11,995.6379171599999,NA,FALSE,0.5631474803768443,0.16444536528915762,NA,FALSE,11,995.6379171599999,NA,FALSE,-1.198001032820239,-0.28236784012224214,FALSE,11,995.63791716,NA,1,0,FALSE,11,995.63791716,NA,1,0,FALSE,1,0,0,FALSE,0.6824084566241272,-0.7292667414168341,0.16444536528915762,0.5631474803768443,0.06570514968735837,0.080165963254792,-0.3958088651130414,-1.198001032820239,-0.28236784012224214,-0.29749203106712147,-0.496844276490352,-0.5409315651739592,1.1183851028744687,-0.4534713145500809,6.247719984657874,Misc. PK/NRPS
0.33218015762496456,0.31597509824053366,3,Hofmannolin,NA,1,0.19404056722311974,-0.15187509613981712,0.3074895559572292,NA,FALSE,7,1057.500814572,NA,FALSE,-0.15187509613981712,0.3074895559572292,NA,FALSE,7,1057.500814572,NA,FALSE,0.5152692614280598,-0.28236784012224214,FALSE,7,1057.5008145719999,NA,5,0,FALSE,7,1057.5008145719999,NA,5,0,FALSE,5,0,0,FALSE,-0.03005063904996308,-0.7292667414168341,0.3074895559572292,-0.15187509613981712,0.5177112656400487,0.36822686674956906,-0.3958088651130414,0.5152692614280598,-0.28236784012224214,-0.29749203106712147,0.4857622480184481,-0.5409315651739592,-0.5083376803648022,-0.4534713145500809,-0.43191633334451546,Misc. PK/NRPS
0.3449173380120417,0.3399912740117831,3,Scyptolin A,NA,1,0.8931055646481179,0.02688054798934821,0.12935484057102228,NA,FALSE,8,980.462176568,NA,FALSE,0.02688054798934821,0.12935484057102228,NA,FALSE,8,980.4621765679999,NA,FALSE,-0.34136588569608967,-0.28236784012224214,FALSE,8,980.4621765679999,NA,3,0,FALSE,8,980.462176568,NA,3,0,FALSE,3,0,0,FALSE,0.5859047998522189,-0.7292667414168341,0.12935484057102228,0.02688054798934821,0.3670425603224853,0.709022031753687,1.302338846500975,-0.34136588569608967,-0.28236784012224214,-0.29749203106712147,-0.251192645363152,-0.5409315651739592,0.4203855583388317,-0.4534713145500809,-0.3576981520333778,Halogenated PK
0.016308226573980823,-0.015383922509726568,1,Autumnalamide,NA,1,0.3442150744119059,0.38439183624767886,-0.055572802809559466,NA,FALSE,10,900.485773628,NA,FALSE,0.38439183624767886,-0.05557280280955973,NA,FALSE,10,900.485773628,NA,FALSE,0.08695168786598508,-0.28236784012224214,FALSE,10,900.4857736280001,NA,4,0,FALSE,10,900.4857736280001,NA,4,0,FALSE,4,0,0,FALSE,0.018945816317256135,-0.7292667414168341,-0.05557280280955973,0.38439183624767886,-0.38630096626533195,-0.6851400068995227,-0.3958088651130414,0.08695168786598508,-0.28236784012224214,-0.29749203106712147,0.24011061689124805,-0.5409315651739592,-1.202661974969871,-0.4534713145500809,-0.0608254267888271,Misc. PK/NRPS
0.14978463287311078,0.036614845153812504,3,Hassallidin E,NA,1,0.4098637540817476,0.5631474803768443,1.1219128629712978,NA,FALSE,11,1409.717743176,NA,FALSE,0.5631474803768443,1.1219128629712978,NA,FALSE,11,1409.7177431759997,NA,FALSE,-0.34136588569608967,-0.28236784012224214,FALSE,11,1409.7177431759999,NA,3,0,FALSE,11,1409.717743176,NA,3,0,FALSE,3,0,0,FALSE,1.1823928971129607,1.8009717788033122,1.1219128629712978,0.5631474803768443,1.8737296134981196,1.6152273568782731,-0.3958088651130414,-0.34136588569608967,-0.28236784012224214,-0.29749203106712147,0.24011061689124805,4.161284001370914,2.9986134725435742,-0.4534713145500809,0.23604729845572353,Misc. PK/NRPS
0.06256073568339807,-0.0827422679911373,1,Aghardipeptin A,NA,0,0.3107614332861858,0.5631474803768443,-0.21069999245080254,NA,TRUE,11,833.397292972,NA,TRUE,0.5631474803768443,-0.2106999924508028,NA,TRUE,11,833.397292972,NA,TRUE,1.3719044085522092,-0.28236784012224214,FALSE,11,833.3972929720001,NA,7,0,TRUE,11,833.397292972,NA,7,0,TRUE,7,0,0,TRUE,0.06729115599853219,-0.7292667414168341,-0.2106999924508028,0.5631474803768443,-0.6876383769004588,-1.1066308557946791,-0.3958088651130414,1.3719044085522092,-0.28236784012224214,-0.29749203106712147,0.3629364324548481,-0.5409315651739592,-0.8105693034530814,-0.4534713145500809,0.3844836610779988,Misc. PK/NRPS
0.054827739791148605,-0.09553983179354833,2,"[D-Asp³,(E)-Dhb7]MC-HilR",NA,0,0.050336597307221564,0.38439183624767886,0.16192694966216373,NA,FALSE,10,994.548767808,NA,FALSE,0.38439183624767886,0.16192694966216348,NA,FALSE,10,994.5487678080001,NA,FALSE,-0.7696834592581644,-0.28236784012224214,FALSE,10,994.5487678080001,NA,2,0,FALSE,10,994.5487678080001,NA,2,0,FALSE,2,0,0,FALSE,0.3313517868365212,-0.7292667414168341,0.16192694966216348,0.38439183624767886,0.06570514968735837,-0.053499246530109554,-0.3958088651130414,-0.7696834592581644,-0.28236784012224214,-0.29749203106712147,0.24011061689124805,-0.5409315651739592,-0.09857252289295848,-0.4534713145500809,-0.5061345146556531,Misc. PK/NRPS
0.09243552449315438,-0.11253083808570542,4,oscillacyclamide B,NA,1,0.5868292256598496,3.7807490747018204,3.75852203968772,NA,FALSE,29,2549.982735784,NA,FALSE,3.7807490747018204,3.75852203968772,NA,FALSE,29,2549.982735784,NA,FALSE,3.0851747028005083,-0.28236784012224214,FALSE,29,2549.9827357839995,NA,11,0,FALSE,29,2549.982735784,NA,11,0,FALSE,11,0,0,FALSE,1.2749522960658015,-0.7292667414168341,3.75852203968772,3.7807490747018204,3.3804166666737543,0.664606249991284,-0.3958088651130414,3.0851747028005083,-0.28236784012224214,-0.29749203106712147,3.802059268235648,-0.5409315651739592,-0.217426161544022,3.754320650693693,-1.174098146455892,Misc. PK/NRPS
0.07768611915783383,-0.09859464652053802,1,Aghardipeptin B,NA,0,0.3107614332861858,0.5631474803768443,0.25669400535965914,NA,TRUE,11,1035.533058168,NA,TRUE,0.5631474803768443,0.25669400535965914,NA,TRUE,11,1035.533058168,NA,TRUE,2.2285395556763588,-0.28236784012224214,FALSE,11,1035.533058168,NA,9,0,TRUE,11,1035.533058168,NA,9,0,TRUE,9,0,0,TRUE,-0.6740040524476985,-0.7292667414168341,0.25669400535965914,0.5631474803768443,-0.5369696715828954,-1.3944505177932613,-0.3958088651130414,2.2285395556763588,-0.28236784012224214,-0.29749203106712147,0.7314138791456481,-0.5409315651739592,-0.09159687875909217,-0.4534713145500809,0.23604729845572353,Misc. PK/NRPS
