Dim1,Dim2,Cluster,Name,Label,FIX,prob,N_atoms.x,MW.x,RingCount.x,CyclicPeptide.x,N_atoms.y,MW.y,RingCount.y,CyclicPeptide.y,N_atoms.x.x,MW.x.x,RingCount.x.x,CyclicPeptide.x.x,N_atoms.y.y,MW.y.y,RingCount.y.y,CyclicPeptide.y.y,RingDigits.x,AmideBonds.x,MacroCyclicPept,N_atoms.x.x.x,MW.x.x.x,RingCount.x.x.x,RingDigits.y,AmideBonds.y,CyclicPeptide.x.x.x,N_atoms.y.y.y,MW.y.y.y,RingCount.y.y.y,RingDigits.x.x,AmideBonds.x.x,CyclicPeptide.y.y.y,RingDigits.y.y,AmideBonds.y.y,RingCount,CyclicPeptide,HeteroRatio,AliphaticC,MW,N_atoms,O_atoms,O_C_ratio,ClBr_atoms,RingDigits,AmideBonds,CarboxylCount,DoubleBondCnt,MaxCCRun,BranchPct,SulfurCount,DBE,Class
0.0814254093517929,-0.10712091560341606,4,Oscillacyclamide A,NA,1,0.5868292256598496,2.3507039216684977,2.245689186554294,NA,FALSE,21,1895.721817128,NA,FALSE,2.3507039216684977,2.245689186554294,NA,FALSE,21,1895.721817128,NA,FALSE,2.2285395556763588,-0.28236784012224214,FALSE,21,1895.721817128,NA,9,0,FALSE,21,1895.721817128,NA,9,0,FALSE,9,0,0,FALSE,0.724929224933589,0.11414609865654794,2.245689186554294,2.3507039216684977,1.5723922028629929,0.04879816977078785,-0.3958088651130414,2.2285395556763588,-0.28236784012224214,-0.29749203106712147,2.5738011125996483,-0.07071000851947189,-0.2625979494425571,3.754320650693693,-0.7287890585890661,Misc. PK/NRPS
-0.11470256134614557,-0.13066840738373722,2,Oscillaginin B,NA,0,0.03677932405566603,-0.6881420285273131,-0.7958220153172895,NA,FALSE,4,580.347214496,NA,FALSE,-0.6881420285273131,-0.7958220153172895,NA,FALSE,4,580.347214496,NA,FALSE,-1.198001032820239,1.5953782966906682,FALSE,4,580.347214496,NA,1,3,FALSE,4,580.347214496,NA,1,3,FALSE,1,3,0,FALSE,0.025462586242945288,0.11414609865654794,-0.7958220153172895,-0.6881420285273131,-0.5369696715828954,0.34365542852043185,-0.3958088651130414,-1.198001032820239,1.5953782966906682,2.5286822640705324,-0.8653217231811521,1.3399546614439903,0.3860212042841859,-0.4534713145500809,-0.13504360809996477,O‑rich PK acid
-0.4567963869018074,0.18732638688678907,1,Anabaenopeptin 908,NA,0,0.8665158371040724,0.38439183624767886,-0.03701396640218031,NA,TRUE,10,908.511988376,NA,TRUE,0.38439183624767886,-0.03701396640218031,NA,TRUE,10,908.511988376,NA,TRUE,-0.34136588569608967,3.4731244335035787,FALSE,10,908.511988376,NA,3,6,TRUE,10,908.511988376,NA,3,6,TRUE,3,6,0,TRUE,0.2919260676489046,0.11414609865654794,-0.03701396640218031,0.38439183624767886,-0.2356322609477685,-0.3443448418954051,-0.3958088651130414,-0.34136588569608967,3.4731244335035787,2.5286822640705324,-0.005541014235951975,-0.07071000851947189,0.6575480018145518,-0.4534713145500809,-0.13504360809996477,Misc. PK/NRPS
-0.4371487435186351,0.18264483449990462,1,Anabaenopeptin 915,NA,0,0.16910688140556368,-0.15187509613981712,-0.02091538692015193,NA,TRUE,7,915.4742059,NA,TRUE,-0.15187509613981712,-0.02091538692015193,NA,TRUE,7,915.4742059,NA,TRUE,0.08695168786598508,3.4731244335035787,FALSE,7,915.4742059,NA,4,6,TRUE,7,915.4742059,NA,4,6,TRUE,4,6,0,TRUE,-0.3117802574114721,0.11414609865654794,-0.02091538692015193,-0.15187509613981712,-0.08496355563020506,-0.2552733783147833,-0.3958088651130414,0.08695168786598508,3.4731244335035787,2.5286822640705324,0.24011061689124805,-0.07071000851947189,-0.011984527321614372,-0.4534713145500809,-0.13504360809996477,Misc. PK/NRPS
0.29296883718813815,0.30609918197730845,3,Oscillapeptin A,NA,0,0.02799131016042783,-0.15187509613981712,0.561848795510915,NA,TRUE,7,1167.5045796240001,NA,TRUE,-0.15187509613981712,0.5618487955109156,NA,TRUE,7,1167.504579624,NA,TRUE,0.5152692614280598,-0.28236784012224214,FALSE,7,1167.5045796240001,NA,5,0,TRUE,7,1167.5045796240001,NA,5,0,TRUE,5,0,0,TRUE,0.3091748197934872,-0.7292667414168341,0.5618487955109156,-0.15187509613981712,0.969717381592739,0.928104637827763,-0.3958088651130414,0.5152692614280598,-0.28236784012224214,-0.29749203106712147,0.6085880635820481,-0.5409315651739592,-0.0936328323101251,0.9491260071978439,-0.43191633334451546,Misc. PK/NRPS
0.28691820337367324,0.2928974818433125,3,Oscillapeptin B,NA,0,0.02799131016042783,-0.15187509613981712,0.594256868911352,NA,TRUE,7,1181.520229688,NA,TRUE,-0.15187509613981712,0.5942568689113514,NA,TRUE,7,1181.5202296880002,NA,TRUE,0.5152692614280598,-0.28236784012224214,FALSE,7,1181.520229688,NA,5,0,TRUE,7,1181.520229688,NA,5,0,TRUE,5,0,0,TRUE,0.24108764027539917,-0.7292667414168341,0.5942568689113514,-0.15187509613981712,0.969717381592739,0.8557759305592877,-0.3958088651130414,0.5152692614280598,-0.28236784012224214,-0.29749203106712147,0.6085880635820481,-0.5409315651739592,-0.2013449088652116,0.9491260071978439,-0.5061345146556531,Misc. PK/NRPS
0.32288174822897037,0.3361714098390358,3,Oscillapeptin G,NA,0,0.81491867638811,0.20563619211851356,0.4324518053707881,NA,TRUE,9,1111.543742004,NA,TRUE,0.20563619211851356,0.4324518053707881,NA,TRUE,9,1111.543742004,NA,TRUE,0.08695168786598508,-0.28236784012224214,FALSE,9,1111.5437420039998,NA,4,0,TRUE,9,1111.5437420039998,NA,4,0,TRUE,4,0,0,TRUE,0.692878192972023,-0.7292667414168341,0.4324518053707881,0.20563619211851356,0.8190486762751756,0.9194615847579447,-0.3958088651130414,0.08695168786598508,-0.28236784012224214,-0.29749203106712147,0.24011061689124805,-0.5409315651739592,0.20768829324271132,-0.4534713145500809,-0.5061345146556531,Misc. PK/NRPS
0.15685538999285728,-0.13696005269449024,4,Microviridin D,NA,0,0.9101085832471562,1.6356813451518362,2.028352599015783,NA,FALSE,17,1801.7293875439998,NA,FALSE,1.6356813451518362,2.028352599015783,NA,FALSE,17,1801.729387544,NA,FALSE,1.800221982114284,-0.28236784012224214,FALSE,17,1801.7293875439998,NA,8,0,FALSE,17,1801.729387544,NA,8,0,FALSE,8,0,0,FALSE,0.8783836405646991,0.11414609865654794,2.028352599015783,1.6356813451518362,2.1750670241332464,0.7754107002609827,-0.3958088651130414,1.800221982114284,-0.28236784012224214,-0.29749203106712147,2.2053236659088484,-0.07071000851947189,-0.7180097219802654,0.9491260071978439,-0.8030072399002037,Misc. PK/NRPS
0.165822745589133,-0.15973584128608984,4,Microviridin E,NA,0,0.23081898018925728,1.0994144127643402,1.7115106885445497,NA,FALSE,14,1664.70349008,NA,FALSE,1.0994144127643402,1.7115106885445497,NA,FALSE,14,1664.70349008,NA,FALSE,1.800221982114284,-0.28236784012224214,FALSE,14,1664.70349008,NA,8,0,FALSE,14,1664.70349008,NA,8,0,FALSE,8,0,0,FALSE,0.45684096620198356,0.11414609865654794,1.7115106885445497,1.0994144127643402,1.8737296134981196,0.5594046422396837,-0.3958088651130414,1.800221982114284,-0.28236784012224214,-0.29749203106712147,2.2053236659088484,-0.07071000851947189,-1.1813286025984133,-0.4534713145500809,-0.8030072399002037,Misc. PK/NRPS
0.10444010629622927,-0.1119221284829754,4,Microviridin F,NA,0,0.23081898018925728,1.0994144127643402,1.7531561134514986,NA,FALSE,14,1682.714054764,NA,FALSE,1.0994144127643402,1.7531561134514986,NA,FALSE,14,1682.7140547640001,NA,FALSE,1.3719044085522092,-0.28236784012224214,FALSE,14,1682.714054764,NA,7,0,FALSE,14,1682.7140547640001,NA,7,0,FALSE,7,0,0,FALSE,0.5628576867003908,0.11414609865654794,1.7531561134514986,1.0994144127643402,2.0243983188156833,0.7158228221861415,-0.3958088651130414,1.3719044085522092,-0.28236784012224214,-0.29749203106712147,2.2053236659088484,-0.07071000851947189,-0.8329568310892504,-0.4534713145500809,-0.8030072399002037,Misc. PK/NRPS
-0.11031834095719405,-0.13193434722885847,2,Oscillaginin A,NA,0,9.920634920634885e-4,-0.6881420285273131,-0.7172946925213508,NA,FALSE,4,614.3082421439999,NA,FALSE,-0.6881420285273131,-0.7172946925213508,NA,FALSE,4,614.308242144,NA,FALSE,-1.198001032820239,0.3435475388153946,FALSE,4,614.308242144,NA,1,1,FALSE,4,614.3082421439999,NA,1,1,FALSE,1,1,0,FALSE,-0.09444598038973623,0.9575589387299301,-0.7172946925213508,-0.6881420285273131,-0.5369696715828954,0.2257125250205741,1.302338846500975,-1.198001032820239,0.3435475388153946,2.5286822640705324,-0.8653217231811521,1.8101762180984775,0.30812866842699044,-0.4534713145500809,-0.13504360809996477,Halogenated PK
-0.11021478182848014,-0.13191028094155066,2,Oscillaginin C,NA,0,9.920634920634885e-4,-0.6881420285273131,-0.6387673697254121,NA,FALSE,4,648.2692697919999,NA,FALSE,-0.6881420285273131,-0.6387673697254121,NA,FALSE,4,648.2692697919999,NA,FALSE,-1.198001032820239,-0.28236784012224214,FALSE,4,648.2692697919999,NA,1,0,FALSE,4,648.2692697919999,NA,1,0,FALSE,1,0,0,FALSE,-0.20661851046547106,0.11414609865654794,-0.6387673697254121,-0.6881420285273131,-0.5369696715828954,0.11537884110135231,3.0004865581149915,-1.198001032820239,-0.28236784012224214,-0.29749203106712147,-0.8653217231811521,1.3399546614439903,0.7010277831184335,-0.4534713145500809,-0.13504360809996477,Halogenated PK
0.0025077648991882052,-0.14570068341430267,2,Viridisamide A,NA,0,0.31113801452784506,-0.8668976726564784,-1.1128883418449158,NA,FALSE,3,443.22426291600004,NA,FALSE,-0.8668976726564784,-1.1128883418449158,NA,FALSE,3,443.224262916,NA,FALSE,-0.7696834592581644,-0.28236784012224214,FALSE,3,443.22426291600004,NA,2,0,FALSE,3,443.22426291600004,NA,2,0,FALSE,2,0,0,FALSE,-1.3984516425201505,-0.7292667414168341,-1.1128883418449158,-0.8668976726564784,-1.2903131981707125,-1.591345332024109,-0.3958088651130414,-0.7696834592581644,-0.28236784012224214,-0.29749203106712147,-0.742495907617552,-1.0111531218284466,1.2137944243259116,0.9491260071978439,0.23604729845572353,Misc. PK/NRPS
-0.3764902892353326,0.18115215706475535,1,Anabaenopeptin E,NA,0,0.051731696624287615,0.38439183624767886,-0.1712228690600058,NA,TRUE,10,850.470123564,NA,TRUE,0.38439183624767886,-0.1712228690600058,NA,TRUE,10,850.470123564,NA,TRUE,-0.34136588569608967,-0.28236784012224214,FALSE,10,850.470123564,NA,3,0,TRUE,10,850.470123564,NA,3,0,TRUE,3,0,0,TRUE,0.36092107622723363,0.11414609865654794,-0.1712228690600058,0.38439183624767886,-0.38630096626533195,-0.4461408002732585,-0.3958088651130414,-0.34136588569608967,-0.28236784012224214,-0.29749203106712147,-0.005541014235951975,-0.07071000851947189,-0.0762906092567242,-0.4534713145500809,0.013392754522310554,Misc. PK/NRPS
-0.39419747532752436,0.1916183466986827,1,Anabaenopeptin F,NA,0,0.051731696624287615,0.38439183624767886,-0.1712228690600058,NA,TRUE,10,850.470123564,NA,TRUE,0.38439183624767886,-0.1712228690600058,NA,TRUE,10,850.4701235640001,NA,TRUE,-0.34136588569608967,-0.28236784012224214,FALSE,10,850.470123564,NA,3,0,TRUE,10,850.470123564,NA,3,0,TRUE,3,0,0,TRUE,0.36092107622723363,0.11414609865654794,-0.1712228690600058,0.38439183624767886,-0.38630096626533195,-0.4461408002732585,-0.3958088651130414,-0.34136588569608967,-0.28236784012224214,-0.29749203106712147,-0.005541014235951975,-0.07071000851947189,-0.6257531178608792,-0.4534713145500809,-0.0608254267888271,Misc. PK/NRPS
0.2795578419323693,0.3143294426731878,3,Cyanopeptolin 960,NA,0,0.055867346938775486,-0.3306307402689825,0.08300028771390104,NA,FALSE,6,960.4150363480001,NA,FALSE,-0.3306307402689825,0.08300028771390078,NA,FALSE,6,960.4150363480001,NA,FALSE,0.08695168786598508,-0.28236784012224214,FALSE,6,960.4150363480001,NA,4,0,FALSE,6,960.4150363480001,NA,4,0,FALSE,4,0,0,FALSE,0.4851120916682255,-0.7292667414168341,0.08300028771390078,-0.3306307402689825,0.5177112656400487,1.0807985753945426,-0.3958088651130414,0.08695168786598508,-0.28236784012224214,-0.29749203106712147,0.11728480132764804,-0.5409315651739592,-0.2151332861620757,0.9491260071978439,-0.43191633334451546,Misc. PK/NRPS
0.28457969752163115,0.3358213199845113,3,Cyanopeptolin 880,NA,0,0.055867346938775486,-0.3306307402689825,-0.10188206258847841,NA,FALSE,6,880.4582214879999,NA,FALSE,-0.3306307402689825,-0.10188206258847841,NA,FALSE,6,880.4582214879999,NA,FALSE,0.08695168786598508,-0.28236784012224214,FALSE,6,880.4582214879999,NA,4,0,FALSE,6,880.4582214879999,NA,4,0,FALSE,4,0,0,FALSE,-0.09444598038973623,-0.7292667414168341,-0.10188206258847841,-0.3306307402689825,0.06570514968735837,0.2257125250205741,-0.3958088651130414,0.08695168786598508,-0.28236784012224214,-0.29749203106712147,-0.128366829799552,-0.5409315651739592,-0.5267819502923278,-0.4534713145500809,-0.43191633334451546,Misc. PK/NRPS
-0.3819600089925808,0.18630038143290492,1,Oscillamide Y,NA,0,0.8692547969656403,-0.15187509613981712,-0.15512428957797741,NA,FALSE,7,857.4323410879999,NA,FALSE,-0.15187509613981712,-0.15512428957797741,NA,FALSE,7,857.432341088,NA,FALSE,0.08695168786598508,-0.28236784012224214,FALSE,7,857.432341088,NA,4,0,FALSE,7,857.432341088,NA,4,0,FALSE,4,0,0,FALSE,-0.2876320044090571,0.11414609865654794,-0.15512428957797741,-0.15187509613981712,-0.2356322609477685,-0.3443448418954051,-0.3958088651130414,0.08695168786598508,-0.28236784012224214,-0.29749203106712147,0.24011061689124805,-0.07071000851947189,-0.17911400267972447,-0.4534713145500809,0.013392754522310554,Misc. PK/NRPS
0.041650328885797346,-0.15484034849336728,Noise,Nocuolin,NA,1,0.4692796610169492,-1.0456533167856439,-1.4481654001030402,NA,FALSE,2,298.22564281999996,NA,FALSE,-1.0456533167856439,-1.4481654001030402,NA,FALSE,2,298.22564281999996,NA,FALSE,-1.198001032820239,-0.28236784012224214,FALSE,2,298.22564281999996,NA,1,0,FALSE,2,298.22564281999996,NA,1,0,FALSE,1,0,0,FALSE,-0.8551159499658113,0.9575589387299301,-1.4481654001030402,-1.0456533167856439,-1.2903131981707125,-0.7897021597985135,-0.3958088651130414,-1.198001032820239,-0.28236784012224214,-0.29749203106712147,-1.479450800999152,0.8697331047895028,-1.2308770803643798,-0.4534713145500809,0.23604729845572353,Misc. PK/NRPS
0.19161715011212263,-0.23084085261845846,4,Microviridin N9,NA,1,0.9994459258233196,3.065726498185159,3.1482578246342183,NA,FALSE,25,2286.059312164,NA,FALSE,3.065726498185159,3.1482578246342183,NA,FALSE,25,2286.059312164,NA,FALSE,2.2285395556763588,-0.28236784012224214,FALSE,25,2286.059312164,NA,9,0,FALSE,25,2286.059312164,NA,9,0,FALSE,9,0,0,FALSE,1.2302581843141767,0.11414609865654794,3.1482578246342183,3.065726498185159,3.229747961356191,0.8364882752876945,-0.3958088651130414,2.2285395556763588,-0.28236784012224214,-0.29749203106712147,2.6966269281632482,-0.07071000851947189,0.24390477467935057,-0.4534713145500809,-1.396752690389305,Misc. PK/NRPS
0.19165546959676,-0.2307554891590379,4,Microviridin N8,NA,1,0.9994459258233196,2.8869708540559937,2.984000299151994,NA,FALSE,24,2215.022198384,NA,FALSE,2.8869708540559937,2.984000299151994,NA,FALSE,24,2215.022198384,NA,FALSE,2.2285395556763588,-0.28236784012224214,FALSE,24,2215.022198384,NA,9,0,FALSE,24,2215.022198384,NA,9,0,FALSE,9,0,0,FALSE,1.2010367689162964,0.11414609865654794,2.984000299151994,2.8869708540559937,3.0790792560386273,0.8293026782257285,-0.3958088651130414,2.2285395556763588,-0.28236784012224214,-0.29749203106712147,2.5738011125996483,-0.07071000851947189,0.21294826301545394,-0.4534713145500809,-1.3225345090781673,Misc. PK/NRPS
0.19159152694576803,-0.2303956664503568,4,Microviridin N7,NA,1,0.997018547408563,2.7082152099268284,2.7503500178128175,NA,FALSE,23,2113.9745199199997,NA,FALSE,2.7082152099268284,2.7503500178128175,NA,FALSE,23,2113.97451992,NA,FALSE,2.2285395556763588,-0.28236784012224214,FALSE,23,2113.97451992,NA,9,0,FALSE,23,2113.97451992,NA,9,0,FALSE,9,0,0,FALSE,1.1297226003857548,0.11414609865654794,2.7503500178128175,2.7082152099268284,2.7777418454035003,0.7317838609561883,-0.3958088651130414,2.2285395556763588,-0.28236784012224214,-0.29749203106712147,2.4509752970360483,-0.07071000851947189,0.06385767597882387,-0.4534713145500809,-1.174098146455892,Misc. PK/NRPS
0.19146485296720758,-0.22977200562889397,4,Microviridin N6,Microviridin N6,1,0.9956253307461633,2.529459565797663,2.4519677230671237,NA,FALSE,22,1984.931926836,NA,FALSE,2.529459565797663,2.4519677230671237,NA,FALSE,22,1984.931926836,NA,FALSE,2.2285395556763588,-0.28236784012224214,FALSE,22,1984.931926836,NA,9,0,FALSE,22,1984.931926836,NA,9,0,FALSE,9,0,0,FALSE,1.0085838986883198,0.11414609865654794,2.4519677230671237,2.529459565797663,2.32573572945081,0.5291301557984343,-0.3958088651130414,2.2285395556763588,-0.28236784012224214,-0.29749203106712147,2.2053236659088484,-0.07071000851947189,-0.010833542852263869,-0.4534713145500809,-1.0998799651447544,Misc. PK/NRPS
0.19143478938474495,-0.22918328899227616,4,Microviridin N5,NA,1,0.9956253307461633,2.3507039216684977,2.3201182709853363,NA,FALSE,21,1927.91046312,NA,FALSE,2.3507039216684977,2.3201182709853363,NA,FALSE,21,1927.91046312,NA,FALSE,2.2285395556763588,-0.28236784012224214,FALSE,21,1927.91046312,NA,9,0,FALSE,21,1927.91046312,NA,9,0,FALSE,9,0,0,FALSE,0.9181884532060435,0.11414609865654794,2.3201182709853363,2.3507039216684977,2.1750670241332464,0.4700228251274221,-0.3958088651130414,2.2285395556763588,-0.28236784012224214,-0.29749203106712147,2.082497850345248,-0.07071000851947189,-0.0448640952264293,-0.4534713145500809,-1.0998799651447544,Misc. PK/NRPS
0.19146871153584222,-0.22780273461676276,4,Microviridin N4,NA,1,0.9846958750044489,2.1719482775393324,2.0864679896461604,NA,FALSE,20,1826.862784656,NA,FALSE,2.1719482775393324,2.0864679896461595,NA,FALSE,20,1826.8627846560003,NA,FALSE,2.2285395556763588,-0.28236784012224214,FALSE,20,1826.8627846560003,NA,9,0,FALSE,20,1826.8627846559998,NA,9,0,FALSE,9,0,0,FALSE,0.8248530304608241,0.11414609865654794,2.0864679896461595,2.1719482775393324,1.8737296134981196,0.34365542852043185,-0.3958088651130414,2.2285395556763588,-0.28236784012224214,-0.29749203106712147,1.9596720347816483,-0.07071000851947189,-0.21831743598716072,-0.4534713145500809,-0.9514436025224791,Misc. PK/NRPS
0.1899901283670465,-0.22599863861602673,4,Microviridin N3,NA,1,0.9753643940228366,1.9931926334101668,1.7880856949004653,NA,FALSE,19,1697.820191572,NA,FALSE,1.9931926334101668,1.7880856949004653,NA,FALSE,19,1697.820191572,NA,FALSE,2.2285395556763588,-0.28236784012224214,FALSE,19,1697.8201915719997,NA,9,0,FALSE,19,1697.820191572,NA,9,0,FALSE,9,0,0,FALSE,0.6688744071987985,0.11414609865654794,1.7880856949004653,1.9931926334101668,1.4217234975454294,0.0901501024003109,-0.3958088651130414,2.2285395556763588,-0.28236784012224214,-0.29749203106712147,1.7140204036544482,-0.07071000851947189,-0.3514747350482904,-0.4534713145500809,-0.8772254212113414,Misc. PK/NRPS
-0.3960515147056432,0.15551182057823462,1,Anabaenopeptin SA9,NA,1,0.9307278742762614,-0.15187509613981712,-0.11358164923855416,NA,TRUE,7,875.398454116,NA,TRUE,-0.15187509613981712,-0.11358164923855416,NA,TRUE,7,875.398454116,NA,TRUE,0.08695168786598508,-0.28236784012224214,FALSE,7,875.398454116,NA,4,0,TRUE,7,875.398454116,NA,4,0,TRUE,4,0,0,TRUE,-0.5480131672177067,0.11414609865654794,-0.11358164923855416,-0.15187509613981712,-0.38630096626533195,-0.6851400068995227,1.302338846500975,0.08695168786598508,-0.28236784012224214,-0.29749203106712147,0.24011061689124805,-0.07071000851947189,-0.9364585892912476,-0.4534713145500809,-0.13504360809996477,Halogenated PK
-0.4098169716647877,0.1610363541256263,1,Anabaenopeptin SA12,NA,1,0.9575911789652247,-0.15187509613981712,-0.18753236297841427,NA,TRUE,7,843.416691024,NA,TRUE,-0.15187509613981712,-0.18753236297841427,NA,TRUE,7,843.416691024,NA,TRUE,0.08695168786598508,-0.28236784012224214,FALSE,7,843.416691024,NA,4,0,TRUE,7,843.416691024,NA,4,0,TRUE,4,0,0,TRUE,-0.21299194967431961,0.11414609865654794,-0.18753236297841427,-0.15187509613981712,-0.2356322609477685,-0.27956559565495287,-0.3958088651130414,0.08695168786598508,-0.28236784012224214,-0.29749203106712147,0.24011061689124805,-0.07071000851947189,-0.8425044531693813,-0.4534713145500809,-0.13504360809996477,Misc. PK/NRPS
-0.39055556173275807,0.15171255853132076,1,Anabaenopeptin SA11,NA,1,0.9863861386138614,-0.15187509613981712,-0.07659696678203902,NA,TRUE,7,891.393368736,NA,TRUE,-0.15187509613981712,-0.07659696678203902,NA,TRUE,7,891.393368736,NA,TRUE,0.08695168786598508,-0.28236784012224214,FALSE,7,891.393368736,NA,4,0,TRUE,7,891.393368736,NA,4,0,TRUE,4,0,0,TRUE,-0.3590268393727192,0.11414609865654794,-0.07659696678203902,-0.15187509613981712,-0.2356322609477685,-0.406307599168881,1.302338846500975,0.08695168786598508,-0.28236784012224214,-0.29749203106712147,0.24011061689124805,-0.07071000851947189,-0.6257531178608792,-0.4534713145500809,-0.13504360809996477,Halogenated PK
-0.38997334723181054,0.15124030265333543,1,Anabaenopeptin SA10,NA,1,0.9863861386138614,-0.15187509613981712,-0.10900504018247562,NA,TRUE,7,877.3777186719999,NA,TRUE,-0.15187509613981712,-0.10900504018247562,NA,TRUE,7,877.3777186720001,NA,TRUE,0.08695168786598508,-0.28236784012224214,FALSE,7,877.377718672,NA,4,0,TRUE,7,877.377718672,NA,4,0,TRUE,4,0,0,TRUE,-0.2876320044090571,0.11414609865654794,-0.10900504018247562,-0.15187509613981712,-0.2356322609477685,-0.3443448418954051,1.302338846500975,0.08695168786598508,-0.28236784012224214,-0.29749203106712147,0.24011061689124805,-0.07071000851947189,-0.5293561865268174,-0.4534713145500809,-0.13504360809996477,Halogenated PK
0.1862011782137823,0.0877816847838671,3,Nostopeptolide 1052,NA,1,0.6111798679867987,0.38439183624767886,0.2960517189256343,NA,FALSE,10,1052.554247112,NA,FALSE,0.38439183624767886,0.2960517189256343,NA,FALSE,10,1052.554247112,NA,FALSE,0.08695168786598508,-0.28236784012224214,FALSE,10,1052.554247112,NA,4,0,FALSE,10,1052.554247112,NA,4,0,FALSE,4,0,0,FALSE,0.5192037429657526,-0.7292667414168341,0.2960517189256343,0.38439183624767886,0.3670425603224853,0.3263108838881002,-0.3958088651130414,0.08695168786598508,-0.28236784012224214,-0.29749203106712147,0.11728480132764804,-0.5409315651739592,-0.25315578113221493,-0.4534713145500809,-0.5061345146556531,Misc. PK/NRPS
-0.4615975113731316,0.17887379961310187,1,Nostamide B,NA,1,0.8405639913232104,-0.15187509613981712,-0.27526683149014736,NA,FALSE,7,805.473811976,NA,FALSE,-0.15187509613981712,-0.27526683149014736,NA,FALSE,7,805.473811976,NA,FALSE,-0.34136588569608967,-0.28236784012224214,FALSE,7,805.473811976,NA,3,0,FALSE,7,805.473811976,NA,3,0,FALSE,3,0,0,FALSE,-0.5392231054574745,0.11414609865654794,-0.27526683149014736,-0.15187509613981712,-0.5369696715828954,-0.8083450242688763,-0.3958088651130414,-0.34136588569608967,-0.28236784012224214,-0.29749203106712147,-0.128366829799552,-0.07071000851947189,1.0714755198275094,-0.4534713145500809,0.23604729845572353,Misc. PK/NRPS
-0.4186460701984861,0.20184947045890533,1,Nostamide E,NA,1,0.9867205542725173,-0.15187509613981712,-0.3400829782910206,NA,FALSE,7,777.442511848,NA,FALSE,-0.15187509613981712,-0.3400829782910206,NA,FALSE,7,777.4425118480001,NA,FALSE,-0.34136588569608967,-0.28236784012224214,FALSE,7,777.442511848,NA,3,0,FALSE,7,777.4425118480001,NA,3,0,FALSE,3,0,0,FALSE,-0.3912927977852779,0.11414609865654794,-0.3400829782910206,-0.15187509613981712,-0.5369696715828954,-0.6919407973319774,-0.3958088651130414,-0.34136588569608967,-0.28236784012224214,-0.29749203106712147,-0.128366829799552,-0.07071000851947189,0.7804967695411732,-0.4534713145500809,0.23604729845572353,Misc. PK/NRPS
